time,cpu_utilization,workload_type,workload_intensity
0,100.0,CPU-bound,Low
1,75.0,CPU-bound,Low
2,75.0,CPU-bound,Low
3,75.0,CPU-bound,Low
4,75.0,CPU-bound,Low
5,75.0,CPU-bound,Low
6,100.0,CPU-bound,Low
7,75.0,CPU-bound,Low
8,75.0,CPU-bound,Low
9,75.0,CPU-bound,Low
10,75.0,CPU-bound,Low
11,75.0,CPU-bound,Low
12,75.0,CPU-bound,Low
13,25.0,CPU-bound,Low
14,25.0,CPU-bound,Low
15,25.0,CPU-bound,Low
16,50.0,CPU-bound,Low
17,50.0,CPU-bound,Low
18,75.0,CPU-bound,Low
19,75.0,CPU-bound,Low
20,75.0,CPU-bound,Low
21,75.0,CPU-bound,Low
22,75.0,CPU-bound,Low
23,75.0,CPU-bound,Low
24,75.0,CPU-bound,Low
25,75.0,CPU-bound,Low
26,50.0,CPU-bound,Low
27,50.0,CPU-bound,Low
28,75.0,CPU-bound,Low
29,75.0,CPU-bound,Low
30,50.0,CPU-bound,Low
31,50.0,CPU-bound,Low
32,25.0,CPU-bound,Low
33,25.0,CPU-bound,Low
34,25.0,CPU-bound,Low
35,25.0,CPU-bound,Low
36,50.0,CPU-bound,Low
37,75.0,CPU-bound,Low
38,100.0,CPU-bound,Low
39,75.0,CPU-bound,Low
40,25.0,CPU-bound,Low
41,25.0,CPU-bound,Low
42,25.0,CPU-bound,Low
43,25.0,CPU-bound,Low
44,25.0,CPU-bound,Low
45,50.0,CPU-bound,Low
46,75.0,CPU-bound,Low
47,100.0,CPU-bound,Low
48,100.0,CPU-bound,Low
49,100.0,CPU-bound,Low
50,100.0,CPU-bound,Low
51,100.0,CPU-bound,Low
52,75.0,CPU-bound,Low
53,75.0,CPU-bound,Low
54,75.0,CPU-bound,Low
55,75.0,CPU-bound,Low
56,75.0,CPU-bound,Low
57,75.0,CPU-bound,Low
58,75.0,CPU-bound,Low
59,75.0,CPU-bound,Low
60,75.0,CPU-bound,Low
61,75.0,CPU-bound,Low
62,75.0,CPU-bound,Low
63,75.0,CPU-bound,Low
64,75.0,CPU-bound,Low
65,75.0,CPU-bound,Low
66,50.0,CPU-bound,Low
67,50.0,CPU-bound,Low
68,50.0,CPU-bound,Low
69,50.0,CPU-bound,Low
70,50.0,CPU-bound,Low
71,50.0,CPU-bound,Low
72,50.0,CPU-bound,Low
73,50.0,CPU-bound,Low
74,75.0,CPU-bound,Low
75,75.0,CPU-bound,Low
76,75.0,CPU-bound,Low
77,75.0,CPU-bound,Low
78,75.0,CPU-bound,Low
79,75.0,CPU-bound,Low
80,75.0,CPU-bound,Low
81,100.0,CPU-bound,Low
82,100.0,CPU-bound,Low
83,100.0,CPU-bound,Low
84,75.0,CPU-bound,Low
85,50.0,CPU-bound,Low
86,50.0,CPU-bound,Low
87,50.0,CPU-bound,Low
88,50.0,CPU-bound,Low
89,50.0,CPU-bound,Low
90,75.0,CPU-bound,Low
91,100.0,CPU-bound,Low
92,75.0,CPU-bound,Low
93,75.0,CPU-bound,Low
94,75.0,CPU-bound,Low
95,75.0,CPU-bound,Low
96,75.0,CPU-bound,Low
97,75.0,CPU-bound,Low
98,75.0,CPU-bound,Low
99,100.0,CPU-bound,Low
0,100.0,CPU-bound,Moderate
1,50.0,CPU-bound,Moderate
2,25.0,CPU-bound,Moderate
3,25.0,CPU-bound,Moderate
4,25.0,CPU-bound,Moderate
5,25.0,CPU-bound,Moderate
6,25.0,CPU-bound,Moderate
7,25.0,CPU-bound,Moderate
8,0.0,CPU-bound,Moderate
9,25.0,CPU-bound,Moderate
10,25.0,CPU-bound,Moderate
11,50.0,CPU-bound,Moderate
12,25.0,CPU-bound,Moderate
13,25.0,CPU-bound,Moderate
14,0.0,CPU-bound,Moderate
15,0.0,CPU-bound,Moderate
16,0.0,CPU-bound,Moderate
17,0.0,CPU-bound,Moderate
18,0.0,CPU-bound,Moderate
19,0.0,CPU-bound,Moderate
20,25.0,CPU-bound,Moderate
21,50.0,CPU-bound,Moderate
22,75.0,CPU-bound,Moderate
23,75.0,CPU-bound,Moderate
24,50.0,CPU-bound,Moderate
25,50.0,CPU-bound,Moderate
26,50.0,CPU-bound,Moderate
27,50.0,CPU-bound,Moderate
28,50.0,CPU-bound,Moderate
29,50.0,CPU-bound,Moderate
30,50.0,CPU-bound,Moderate
31,25.0,CPU-bound,Moderate
32,0.0,CPU-bound,Moderate
33,50.0,CPU-bound,Moderate
34,50.0,CPU-bound,Moderate
35,50.0,CPU-bound,Moderate
36,25.0,CPU-bound,Moderate
37,25.0,CPU-bound,Moderate
38,50.0,CPU-bound,Moderate
39,50.0,CPU-bound,Moderate
40,25.0,CPU-bound,Moderate
41,25.0,CPU-bound,Moderate
42,25.0,CPU-bound,Moderate
43,0.0,CPU-bound,Moderate
44,0.0,CPU-bound,Moderate
45,25.0,CPU-bound,Moderate
46,25.0,CPU-bound,Moderate
47,50.0,CPU-bound,Moderate
48,100.0,CPU-bound,Moderate
49,75.0,CPU-bound,Moderate
50,75.0,CPU-bound,Moderate
51,75.0,CPU-bound,Moderate
52,75.0,CPU-bound,Moderate
53,75.0,CPU-bound,Moderate
54,25.0,CPU-bound,Moderate
55,50.0,CPU-bound,Moderate
56,50.0,CPU-bound,Moderate
57,50.0,CPU-bound,Moderate
58,50.0,CPU-bound,Moderate
59,50.0,CPU-bound,Moderate
60,50.0,CPU-bound,Moderate
61,50.0,CPU-bound,Moderate
62,100.0,CPU-bound,Moderate
63,100.0,CPU-bound,Moderate
64,100.0,CPU-bound,Moderate
65,100.0,CPU-bound,Moderate
66,100.0,CPU-bound,Moderate
67,100.0,CPU-bound,Moderate
68,100.0,CPU-bound,Moderate
69,100.0,CPU-bound,Moderate
70,100.0,CPU-bound,Moderate
71,75.0,CPU-bound,Moderate
72,75.0,CPU-bound,Moderate
73,75.0,CPU-bound,Moderate
74,75.0,CPU-bound,Moderate
75,75.0,CPU-bound,Moderate
76,75.0,CPU-bound,Moderate
77,75.0,CPU-bound,Moderate
78,75.0,CPU-bound,Moderate
79,75.0,CPU-bound,Moderate
80,100.0,CPU-bound,Moderate
81,100.0,CPU-bound,Moderate
82,75.0,CPU-bound,Moderate
83,75.0,CPU-bound,Moderate
84,75.0,CPU-bound,Moderate
85,50.0,CPU-bound,Moderate
86,50.0,CPU-bound,Moderate
87,75.0,CPU-bound,Moderate
88,75.0,CPU-bound,Moderate
89,50.0,CPU-bound,Moderate
90,0.0,CPU-bound,Moderate
91,0.0,CPU-bound,Moderate
92,0.0,CPU-bound,Moderate
93,0.0,CPU-bound,Moderate
94,25.0,CPU-bound,Moderate
95,25.0,CPU-bound,Moderate
96,75.0,CPU-bound,Moderate
97,75.0,CPU-bound,Moderate
98,75.0,CPU-bound,Moderate
99,75.0,CPU-bound,Moderate
0,100.0,CPU-bound,High
1,75.0,CPU-bound,High
2,75.0,CPU-bound,High
3,75.0,CPU-bound,High
4,50.0,CPU-bound,High
5,50.0,CPU-bound,High
6,75.0,CPU-bound,High
7,25.0,CPU-bound,High
8,0.0,CPU-bound,High
9,0.0,CPU-bound,High
10,0.0,CPU-bound,High
11,0.0,CPU-bound,High
12,0.0,CPU-bound,High
13,0.0,CPU-bound,High
14,0.0,CPU-bound,High
15,0.0,CPU-bound,High
16,0.0,CPU-bound,High
17,0.0,CPU-bound,High
18,0.0,CPU-bound,High
19,0.0,CPU-bound,High
20,0.0,CPU-bound,High
21,0.0,CPU-bound,High
22,0.0,CPU-bound,High
23,0.0,CPU-bound,High
24,0.0,CPU-bound,High
25,0.0,CPU-bound,High
26,0.0,CPU-bound,High
27,0.0,CPU-bound,High
28,0.0,CPU-bound,High
29,0.0,CPU-bound,High
30,0.0,CPU-bound,High
31,0.0,CPU-bound,High
32,0.0,CPU-bound,High
33,0.0,CPU-bound,High
34,0.0,CPU-bound,High
35,0.0,CPU-bound,High
36,0.0,CPU-bound,High
37,0.0,CPU-bound,High
38,0.0,CPU-bound,High
39,0.0,CPU-bound,High
40,0.0,CPU-bound,High
41,0.0,CPU-bound,High
42,0.0,CPU-bound,High
43,0.0,CPU-bound,High
44,0.0,CPU-bound,High
45,0.0,CPU-bound,High
46,0.0,CPU-bound,High
47,0.0,CPU-bound,High
48,0.0,CPU-bound,High
49,0.0,CPU-bound,High
50,0.0,CPU-bound,High
51,0.0,CPU-bound,High
52,0.0,CPU-bound,High
53,0.0,CPU-bound,High
54,0.0,CPU-bound,High
55,0.0,CPU-bound,High
56,0.0,CPU-bound,High
57,0.0,CPU-bound,High
58,0.0,CPU-bound,High
59,0.0,CPU-bound,High
60,0.0,CPU-bound,High
61,0.0,CPU-bound,High
62,0.0,CPU-bound,High
63,0.0,CPU-bound,High
64,0.0,CPU-bound,High
65,0.0,CPU-bound,High
66,0.0,CPU-bound,High
67,0.0,CPU-bound,High
68,0.0,CPU-bound,High
69,0.0,CPU-bound,High
70,0.0,CPU-bound,High
71,0.0,CPU-bound,High
72,0.0,CPU-bound,High
73,0.0,CPU-bound,High
74,0.0,CPU-bound,High
75,0.0,CPU-bound,High
76,0.0,CPU-bound,High
77,0.0,CPU-bound,High
78,0.0,CPU-bound,High
79,0.0,CPU-bound,High
80,0.0,CPU-bound,High
81,0.0,CPU-bound,High
82,0.0,CPU-bound,High
83,0.0,CPU-bound,High
84,0.0,CPU-bound,High
85,0.0,CPU-bound,High
86,0.0,CPU-bound,High
87,0.0,CPU-bound,High
88,0.0,CPU-bound,High
89,0.0,CPU-bound,High
90,0.0,CPU-bound,High
91,0.0,CPU-bound,High
92,0.0,CPU-bound,High
93,0.0,CPU-bound,High
94,0.0,CPU-bound,High
95,0.0,CPU-bound,High
96,0.0,CPU-bound,High
97,0.0,CPU-bound,High
98,0.0,CPU-bound,High
99,0.0,CPU-bound,High
0,100.0,IO-bound,Low
1,50.0,IO-bound,Low
2,75.0,IO-bound,Low
3,75.0,IO-bound,Low
4,100.0,IO-bound,Low
5,100.0,IO-bound,Low
6,100.0,IO-bound,Low
7,100.0,IO-bound,Low
8,100.0,IO-bound,Low
9,100.0,IO-bound,Low
10,75.0,IO-bound,Low
11,75.0,IO-bound,Low
12,75.0,IO-bound,Low
13,75.0,IO-bound,Low
14,75.0,IO-bound,Low
15,75.0,IO-bound,Low
16,75.0,IO-bound,Low
17,75.0,IO-bound,Low
18,50.0,IO-bound,Low
19,100.0,IO-bound,Low
20,100.0,IO-bound,Low
21,75.0,IO-bound,Low
22,100.0,IO-bound,Low
23,75.0,IO-bound,Low
24,75.0,IO-bound,Low
25,75.0,IO-bound,Low
26,100.0,IO-bound,Low
27,100.0,IO-bound,Low
28,100.0,IO-bound,Low
29,100.0,IO-bound,Low
30,75.0,IO-bound,Low
31,75.0,IO-bound,Low
32,75.0,IO-bound,Low
33,100.0,IO-bound,Low
34,100.0,IO-bound,Low
35,100.0,IO-bound,Low
36,100.0,IO-bound,Low
37,100.0,IO-bound,Low
38,100.0,IO-bound,Low
39,100.0,IO-bound,Low
40,100.0,IO-bound,Low
41,100.0,IO-bound,Low
42,100.0,IO-bound,Low
43,100.0,IO-bound,Low
44,100.0,IO-bound,Low
45,100.0,IO-bound,Low
46,100.0,IO-bound,Low
47,75.0,IO-bound,Low
48,75.0,IO-bound,Low
49,50.0,IO-bound,Low
50,75.0,IO-bound,Low
51,100.0,IO-bound,Low
52,100.0,IO-bound,Low
53,100.0,IO-bound,Low
54,100.0,IO-bound,Low
55,100.0,IO-bound,Low
56,100.0,IO-bound,Low
57,75.0,IO-bound,Low
58,75.0,IO-bound,Low
59,100.0,IO-bound,Low
60,100.0,IO-bound,Low
61,100.0,IO-bound,Low
62,75.0,IO-bound,Low
63,75.0,IO-bound,Low
64,75.0,IO-bound,Low
65,75.0,IO-bound,Low
66,75.0,IO-bound,Low
67,25.0,IO-bound,Low
68,50.0,IO-bound,Low
69,50.0,IO-bound,Low
70,75.0,IO-bound,Low
71,100.0,IO-bound,Low
72,100.0,IO-bound,Low
73,100.0,IO-bound,Low
74,100.0,IO-bound,Low
75,100.0,IO-bound,Low
76,75.0,IO-bound,Low
77,75.0,IO-bound,Low
78,75.0,IO-bound,Low
79,100.0,IO-bound,Low
80,100.0,IO-bound,Low
81,100.0,IO-bound,Low
82,100.0,IO-bound,Low
83,75.0,IO-bound,Low
84,75.0,IO-bound,Low
85,75.0,IO-bound,Low
86,75.0,IO-bound,Low
87,100.0,IO-bound,Low
88,100.0,IO-bound,Low
89,50.0,IO-bound,Low
90,50.0,IO-bound,Low
91,100.0,IO-bound,Low
92,100.0,IO-bound,Low
93,100.0,IO-bound,Low
94,100.0,IO-bound,Low
95,100.0,IO-bound,Low
96,75.0,IO-bound,Low
97,100.0,IO-bound,Low
98,100.0,IO-bound,Low
99,100.0,IO-bound,Low
0,100.0,IO-bound,Moderate
1,75.0,IO-bound,Moderate
2,100.0,IO-bound,Moderate
3,100.0,IO-bound,Moderate
4,100.0,IO-bound,Moderate
5,100.0,IO-bound,Moderate
6,75.0,IO-bound,Moderate
7,50.0,IO-bound,Moderate
8,75.0,IO-bound,Moderate
9,75.0,IO-bound,Moderate
10,75.0,IO-bound,Moderate
11,75.0,IO-bound,Moderate
12,75.0,IO-bound,Moderate
13,75.0,IO-bound,Moderate
14,75.0,IO-bound,Moderate
15,75.0,IO-bound,Moderate
16,100.0,IO-bound,Moderate
17,75.0,IO-bound,Moderate
18,75.0,IO-bound,Moderate
19,100.0,IO-bound,Moderate
20,50.0,IO-bound,Moderate
21,25.0,IO-bound,Moderate
22,75.0,IO-bound,Moderate
23,100.0,IO-bound,Moderate
24,75.0,IO-bound,Moderate
25,100.0,IO-bound,Moderate
26,50.0,IO-bound,Moderate
27,50.0,IO-bound,Moderate
28,25.0,IO-bound,Moderate
29,100.0,IO-bound,Moderate
30,100.0,IO-bound,Moderate
31,75.0,IO-bound,Moderate
32,100.0,IO-bound,Moderate
33,100.0,IO-bound,Moderate
34,100.0,IO-bound,Moderate
35,100.0,IO-bound,Moderate
36,75.0,IO-bound,Moderate
37,100.0,IO-bound,Moderate
38,100.0,IO-bound,Moderate
39,100.0,IO-bound,Moderate
40,100.0,IO-bound,Moderate
41,75.0,IO-bound,Moderate
42,75.0,IO-bound,Moderate
43,50.0,IO-bound,Moderate
44,75.0,IO-bound,Moderate
45,75.0,IO-bound,Moderate
46,100.0,IO-bound,Moderate
47,100.0,IO-bound,Moderate
48,100.0,IO-bound,Moderate
49,100.0,IO-bound,Moderate
50,75.0,IO-bound,Moderate
51,75.0,IO-bound,Moderate
52,75.0,IO-bound,Moderate
53,100.0,IO-bound,Moderate
54,100.0,IO-bound,Moderate
55,100.0,IO-bound,Moderate
56,100.0,IO-bound,Moderate
57,100.0,IO-bound,Moderate
58,100.0,IO-bound,Moderate
59,100.0,IO-bound,Moderate
60,100.0,IO-bound,Moderate
61,100.0,IO-bound,Moderate
62,100.0,IO-bound,Moderate
63,100.0,IO-bound,Moderate
64,75.0,IO-bound,Moderate
65,75.0,IO-bound,Moderate
66,75.0,IO-bound,Moderate
67,100.0,IO-bound,Moderate
68,100.0,IO-bound,Moderate
69,100.0,IO-bound,Moderate
70,100.0,IO-bound,Moderate
71,100.0,IO-bound,Moderate
72,100.0,IO-bound,Moderate
73,75.0,IO-bound,Moderate
74,75.0,IO-bound,Moderate
75,100.0,IO-bound,Moderate
76,100.0,IO-bound,Moderate
77,100.0,IO-bound,Moderate
78,75.0,IO-bound,Moderate
79,75.0,IO-bound,Moderate
80,75.0,IO-bound,Moderate
81,100.0,IO-bound,Moderate
82,100.0,IO-bound,Moderate
83,75.0,IO-bound,Moderate
84,75.0,IO-bound,Moderate
85,75.0,IO-bound,Moderate
86,100.0,IO-bound,Moderate
87,100.0,IO-bound,Moderate
88,100.0,IO-bound,Moderate
89,100.0,IO-bound,Moderate
90,75.0,IO-bound,Moderate
91,75.0,IO-bound,Moderate
92,50.0,IO-bound,Moderate
93,100.0,IO-bound,Moderate
94,100.0,IO-bound,Moderate
95,100.0,IO-bound,Moderate
96,75.0,IO-bound,Moderate
97,75.0,IO-bound,Moderate
98,75.0,IO-bound,Moderate
99,50.0,IO-bound,Moderate
0,100.0,IO-bound,High
1,25.0,IO-bound,High
2,50.0,IO-bound,High
3,50.0,IO-bound,High
4,75.0,IO-bound,High
5,100.0,IO-bound,High
6,75.0,IO-bound,High
7,75.0,IO-bound,High
8,75.0,IO-bound,High
9,75.0,IO-bound,High
10,50.0,IO-bound,High
11,50.0,IO-bound,High
12,75.0,IO-bound,High
13,75.0,IO-bound,High
14,75.0,IO-bound,High
15,75.0,IO-bound,High
16,75.0,IO-bound,High
17,100.0,IO-bound,High
18,50.0,IO-bound,High
19,25.0,IO-bound,High
20,75.0,IO-bound,High
21,50.0,IO-bound,High
22,75.0,IO-bound,High
23,100.0,IO-bound,High
24,100.0,IO-bound,High
25,100.0,IO-bound,High
26,100.0,IO-bound,High
27,75.0,IO-bound,High
28,75.0,IO-bound,High
29,75.0,IO-bound,High
30,75.0,IO-bound,High
31,75.0,IO-bound,High
32,0.0,IO-bound,High
33,25.0,IO-bound,High
34,75.0,IO-bound,High
35,75.0,IO-bound,High
36,75.0,IO-bound,High
37,75.0,IO-bound,High
38,75.0,IO-bound,High
39,100.0,IO-bound,High
40,75.0,IO-bound,High
41,75.0,IO-bound,High
42,50.0,IO-bound,High
43,100.0,IO-bound,High
44,75.0,IO-bound,High
45,100.0,IO-bound,High
46,100.0,IO-bound,High
47,50.0,IO-bound,High
48,50.0,IO-bound,High
49,50.0,IO-bound,High
50,75.0,IO-bound,High
51,75.0,IO-bound,High
52,75.0,IO-bound,High
53,75.0,IO-bound,High
54,25.0,IO-bound,High
55,100.0,IO-bound,High
56,75.0,IO-bound,High
57,75.0,IO-bound,High
58,100.0,IO-bound,High
59,100.0,IO-bound,High
60,75.0,IO-bound,High
61,50.0,IO-bound,High
62,50.0,IO-bound,High
63,75.0,IO-bound,High
64,50.0,IO-bound,High
65,0.0,IO-bound,High
66,0.0,IO-bound,High
67,25.0,IO-bound,High
68,75.0,IO-bound,High
69,75.0,IO-bound,High
70,50.0,IO-bound,High
71,0.0,IO-bound,High
72,25.0,IO-bound,High
73,50.0,IO-bound,High
74,75.0,IO-bound,High
75,75.0,IO-bound,High
76,50.0,IO-bound,High
77,50.0,IO-bound,High
78,25.0,IO-bound,High
79,25.0,IO-bound,High
80,25.0,IO-bound,High
81,25.0,IO-bound,High
82,50.0,IO-bound,High
83,75.0,IO-bound,High
84,100.0,IO-bound,High
85,25.0,IO-bound,High
86,25.0,IO-bound,High
87,0.0,IO-bound,High
88,0.0,IO-bound,High
89,0.0,IO-bound,High
90,0.0,IO-bound,High
91,0.0,IO-bound,High
92,0.0,IO-bound,High
93,0.0,IO-bound,High
94,50.0,IO-bound,High
95,25.0,IO-bound,High
96,75.0,IO-bound,High
97,100.0,IO-bound,High
98,75.0,IO-bound,High
99,25.0,IO-bound,High
0,100.0,Mixed,Low
1,75.0,Mixed,Low
2,75.0,Mixed,Low
3,75.0,Mixed,Low
4,50.0,Mixed,Low
5,25.0,Mixed,Low
6,50.0,Mixed,Low
7,50.0,Mixed,Low
8,75.0,Mixed,Low
9,75.0,Mixed,Low
10,75.0,Mixed,Low
11,75.0,Mixed,Low
12,75.0,Mixed,Low
13,75.0,Mixed,Low
14,75.0,Mixed,Low
15,100.0,Mixed,Low
16,100.0,Mixed,Low
17,100.0,Mixed,Low
18,100.0,Mixed,Low
19,100.0,Mixed,Low
20,100.0,Mixed,Low
21,100.0,Mixed,Low
22,100.0,Mixed,Low
23,100.0,Mixed,Low
24,100.0,Mixed,Low
25,100.0,Mixed,Low
26,100.0,Mixed,Low
27,100.0,Mixed,Low
28,100.0,Mixed,Low
29,100.0,Mixed,Low
30,100.0,Mixed,Low
31,100.0,Mixed,Low
32,100.0,Mixed,Low
33,100.0,Mixed,Low
34,100.0,Mixed,Low
35,75.0,Mixed,Low
36,75.0,Mixed,Low
37,100.0,Mixed,Low
38,100.0,Mixed,Low
39,100.0,Mixed,Low
40,100.0,Mixed,Low
41,75.0,Mixed,Low
42,75.0,Mixed,Low
43,50.0,Mixed,Low
44,50.0,Mixed,Low
45,50.0,Mixed,Low
46,50.0,Mixed,Low
47,50.0,Mixed,Low
48,50.0,Mixed,Low
49,50.0,Mixed,Low
50,50.0,Mixed,Low
51,100.0,Mixed,Low
52,100.0,Mixed,Low
53,100.0,Mixed,Low
54,100.0,Mixed,Low
55,100.0,Mixed,Low
56,100.0,Mixed,Low
57,100.0,Mixed,Low
58,100.0,Mixed,Low
59,100.0,Mixed,Low
60,100.0,Mixed,Low
61,100.0,Mixed,Low
62,100.0,Mixed,Low
63,100.0,Mixed,Low
64,100.0,Mixed,Low
65,100.0,Mixed,Low
66,100.0,Mixed,Low
67,100.0,Mixed,Low
68,100.0,Mixed,Low
69,100.0,Mixed,Low
70,100.0,Mixed,Low
71,75.0,Mixed,Low
72,75.0,Mixed,Low
73,75.0,Mixed,Low
74,75.0,Mixed,Low
75,75.0,Mixed,Low
76,100.0,Mixed,Low
77,100.0,Mixed,Low
78,100.0,Mixed,Low
79,100.0,Mixed,Low
80,100.0,Mixed,Low
81,100.0,Mixed,Low
82,100.0,Mixed,Low
83,100.0,Mixed,Low
84,100.0,Mixed,Low
85,100.0,Mixed,Low
86,100.0,Mixed,Low
87,100.0,Mixed,Low
88,100.0,Mixed,Low
89,100.0,Mixed,Low
90,75.0,Mixed,Low
91,75.0,Mixed,Low
92,75.0,Mixed,Low
93,50.0,Mixed,Low
94,75.0,Mixed,Low
95,100.0,Mixed,Low
96,100.0,Mixed,Low
97,25.0,Mixed,Low
98,25.0,Mixed,Low
99,25.0,Mixed,Low
0,100.0,Mixed,Moderate
1,75.0,Mixed,Moderate
2,75.0,Mixed,Moderate
3,25.0,Mixed,Moderate
4,50.0,Mixed,Moderate
5,50.0,Mixed,Moderate
6,100.0,Mixed,Moderate
7,75.0,Mixed,Moderate
8,50.0,Mixed,Moderate
9,50.0,Mixed,Moderate
10,25.0,Mixed,Moderate
11,25.0,Mixed,Moderate
12,0.0,Mixed,Moderate
13,0.0,Mixed,Moderate
14,0.0,Mixed,Moderate
15,25.0,Mixed,Moderate
16,0.0,Mixed,Moderate
17,25.0,Mixed,Moderate
18,50.0,Mixed,Moderate
19,50.0,Mixed,Moderate
20,75.0,Mixed,Moderate
21,50.0,Mixed,Moderate
22,25.0,Mixed,Moderate
23,25.0,Mixed,Moderate
24,50.0,Mixed,Moderate
25,50.0,Mixed,Moderate
26,50.0,Mixed,Moderate
27,50.0,Mixed,Moderate
28,50.0,Mixed,Moderate
29,25.0,Mixed,Moderate
30,25.0,Mixed,Moderate
31,25.0,Mixed,Moderate
32,25.0,Mixed,Moderate
33,25.0,Mixed,Moderate
34,75.0,Mixed,Moderate
35,75.0,Mixed,Moderate
36,100.0,Mixed,Moderate
37,100.0,Mixed,Moderate
38,100.0,Mixed,Moderate
39,100.0,Mixed,Moderate
40,75.0,Mixed,Moderate
41,75.0,Mixed,Moderate
42,50.0,Mixed,Moderate
43,50.0,Mixed,Moderate
44,25.0,Mixed,Moderate
45,25.0,Mixed,Moderate
46,0.0,Mixed,Moderate
47,25.0,Mixed,Moderate
48,25.0,Mixed,Moderate
49,25.0,Mixed,Moderate
50,25.0,Mixed,Moderate
51,50.0,Mixed,Moderate
52,50.0,Mixed,Moderate
53,75.0,Mixed,Moderate
54,100.0,Mixed,Moderate
55,100.0,Mixed,Moderate
56,75.0,Mixed,Moderate
57,75.0,Mixed,Moderate
58,25.0,Mixed,Moderate
59,50.0,Mixed,Moderate
60,75.0,Mixed,Moderate
61,50.0,Mixed,Moderate
62,50.0,Mixed,Moderate
63,50.0,Mixed,Moderate
64,50.0,Mixed,Moderate
65,50.0,Mixed,Moderate
66,75.0,Mixed,Moderate
67,75.0,Mixed,Moderate
68,75.0,Mixed,Moderate
69,100.0,Mixed,Moderate
70,100.0,Mixed,Moderate
71,100.0,Mixed,Moderate
72,100.0,Mixed,Moderate
73,100.0,Mixed,Moderate
74,100.0,Mixed,Moderate
75,75.0,Mixed,Moderate
76,50.0,Mixed,Moderate
77,25.0,Mixed,Moderate
78,0.0,Mixed,Moderate
79,50.0,Mixed,Moderate
80,75.0,Mixed,Moderate
81,75.0,Mixed,Moderate
82,75.0,Mixed,Moderate
83,50.0,Mixed,Moderate
84,75.0,Mixed,Moderate
85,50.0,Mixed,Moderate
86,50.0,Mixed,Moderate
87,25.0,Mixed,Moderate
88,25.0,Mixed,Moderate
89,25.0,Mixed,Moderate
90,25.0,Mixed,Moderate
91,25.0,Mixed,Moderate
92,25.0,Mixed,Moderate
93,75.0,Mixed,Moderate
94,75.0,Mixed,Moderate
95,50.0,Mixed,Moderate
96,75.0,Mixed,Moderate
97,50.0,Mixed,Moderate
98,50.0,Mixed,Moderate
99,75.0,Mixed,Moderate
0,100.0,Mixed,High
1,75.0,Mixed,High
2,50.0,Mixed,High
3,75.0,Mixed,High
4,75.0,Mixed,High
5,75.0,Mixed,High
6,75.0,Mixed,High
7,50.0,Mixed,High
8,25.0,Mixed,High
9,25.0,Mixed,High
10,0.0,Mixed,High
11,25.0,Mixed,High
12,0.0,Mixed,High
13,0.0,Mixed,High
14,0.0,Mixed,High
15,75.0,Mixed,High
16,75.0,Mixed,High
17,75.0,Mixed,High
18,75.0,Mixed,High
19,75.0,Mixed,High
20,100.0,Mixed,High
21,75.0,Mixed,High
22,75.0,Mixed,High
23,75.0,Mixed,High
24,75.0,Mixed,High
25,75.0,Mixed,High
26,100.0,Mixed,High
27,100.0,Mixed,High
28,50.0,Mixed,High
29,50.0,Mixed,High
30,0.0,Mixed,High
31,0.0,Mixed,High
32,25.0,Mixed,High
33,75.0,Mixed,High
34,50.0,Mixed,High
35,25.0,Mixed,High
36,25.0,Mixed,High
37,75.0,Mixed,High
38,75.0,Mixed,High
39,25.0,Mixed,High
40,0.0,Mixed,High
41,0.0,Mixed,High
42,0.0,Mixed,High
43,0.0,Mixed,High
44,0.0,Mixed,High
45,0.0,Mixed,High
46,0.0,Mixed,High
47,0.0,Mixed,High
48,0.0,Mixed,High
49,0.0,Mixed,High
50,0.0,Mixed,High
51,0.0,Mixed,High
52,0.0,Mixed,High
53,0.0,Mixed,High
54,0.0,Mixed,High
55,0.0,Mixed,High
56,0.0,Mixed,High
57,0.0,Mixed,High
58,0.0,Mixed,High
59,0.0,Mixed,High
60,0.0,Mixed,High
61,0.0,Mixed,High
62,0.0,Mixed,High
63,0.0,Mixed,High
64,0.0,Mixed,High
65,0.0,Mixed,High
66,0.0,Mixed,High
67,0.0,Mixed,High
68,0.0,Mixed,High
69,0.0,Mixed,High
70,0.0,Mixed,High
71,0.0,Mixed,High
72,0.0,Mixed,High
73,0.0,Mixed,High
74,0.0,Mixed,High
75,0.0,Mixed,High
76,0.0,Mixed,High
77,0.0,Mixed,High
78,0.0,Mixed,High
79,0.0,Mixed,High
80,0.0,Mixed,High
81,0.0,Mixed,High
82,0.0,Mixed,High
83,0.0,Mixed,High
84,0.0,Mixed,High
85,0.0,Mixed,High
86,0.0,Mixed,High
87,0.0,Mixed,High
88,0.0,Mixed,High
89,0.0,Mixed,High
90,0.0,Mixed,High
91,0.0,Mixed,High
92,0.0,Mixed,High
93,0.0,Mixed,High
94,0.0,Mixed,High
95,0.0,Mixed,High
96,0.0,Mixed,High
97,0.0,Mixed,High
98,0.0,Mixed,High
99,0.0,Mixed,High
